Transaction Date,AMC Scheme Name,Transaction Type,Price,Units(Credits/Debits),Balance Units,Amount(Credits/Debits)
10-Feb-2020,Axis Liquid,STP Redemption,2185.21870,-1.14400,11.55500,-2500.00000
10-Jan-2020,Axis Liquid,STP Redemption,2175.71700,-1.14900,12.69900,-2500.00000
10-Dec-2019,Axis Liquid,STP Redemption,2166.03800,-1.15400,13.84800,-2500.00000
11-Nov-2019,Axis Liquid,STP Redemption,2156.86570,-1.15900,15.00200,-2500.00000
10-Oct-2019,Axis Liquid,STP Redemption,2146.71840,-1.16500,16.16100,-2500.00000
11-Sep-2019,Axis Liquid,STP Redemption,2136.98070,-1.17000,17.32600,-2500.00000
13-Aug-2019,Axis Liquid,STP Redemption,2127.26550,-1.17500,18.49600,-2500.00000
10-Jul-2019,Axis Liquid,STP Redemption,2114.28860,-1.18200,19.67100,-2500.00000
10-Jun-2019,Axis Liquid,STP Redemption,2102.60710,-1.18900,20.85300,-2500.00000
10-May-2019,Axis Liquid,STP Redemption,2089.67550,-1.19600,22.04200,-2500.00000
10-Apr-2019,Axis Liquid,STP Redemption,2077.67170,-1.20300,23.23800,-2500.00000
11-Mar-2019,Axis Liquid,STP Redemption,2064.01740,-1.21100,24.44100,-2500.00000
11-Feb-2019,Axis Liquid,STP Redemption,2053.03210,-1.21800,25.65200,-2500.00000
10-Jan-2019,Axis Liquid,STP Redemption,2040.28450,-1.22500,26.87000,-2500.00000
10-Dec-2018,Axis Liquid,STP Redemption,2027.56330,-1.23300,28.09500,-2500.00000
12-Nov-2018,Axis Liquid,STP Redemption,2015.66200,-1.24000,29.32800,-2500.00000
10-Oct-2018,Axis Liquid,STP Redemption,2002.08810,-1.24900,30.56800,-2500.00000
10-Sep-2018,Axis Liquid,STP Redemption,1990.09000,-1.25600,31.81700,-2500.00000
10-Aug-2018,Axis Liquid,STP Redemption,1978.18000,-1.26400,33.07300,-2500.00000
10-Jul-2018,Axis Liquid,STP Redemption,1966.03310,-1.27200,34.33700,-2500.00000
11-Jun-2018,Axis Liquid,STP Redemption,1954.10390,-1.27900,35.60900,-2500.00000
10-May-2018,Axis Liquid,STP Redemption,1942.03360,-1.28700,36.88800,-2500.00000
10-Apr-2018,Axis Liquid,STP Redemption,1931.35260,-1.29400,38.17500,-2500.00000
12-Mar-2018,Axis Liquid,STP Redemption,1918.77390,-1.30300,39.46900,-2500.00000
12-Feb-2018,Axis Liquid,STP Redemption,1908.63520,-1.31000,40.77200,-2500.00000
10-Jan-2018,Axis Liquid,STP Redemption,1897.28740,-1.31800,42.08200,-2500.00000
11-Dec-2017,Axis Liquid,STP Redemption,1887.09480,-1.32500,43.40000,-2500.00000
10-Nov-2017,Axis Liquid,STP Redemption,1876.93540,-1.33200,44.72500,-2500.00000
10-Oct-2017,Axis Liquid,STP Redemption,1866.74740,-1.33900,46.05700,-2500.00000
11-Sep-2017,Axis Liquid,STP Redemption,1857.10730,-1.34600,47.39600,-2500.00000
10-Aug-2017,Axis Liquid,STP Redemption,1846.75780,-1.35400,48.74200,-2500.00000
10-Jul-2017,Axis Liquid,STP Redemption,1836.48370,-1.36100,50.09600,-2500.00000
12-Jun-2017,Axis Liquid,STP Redemption,1827.06930,-1.36800,51.45700,-2500.00000
11-May-2017,Axis Liquid,STP Redemption,1816.57000,-1.37600,52.82500,-2500.00000
10-Apr-2017,Axis Liquid,STP Redemption,1806.57070,-1.38400,54.20100,-2500.00000
20-Mar-2017,Axis Liquid,Investment in fund,1799.06020,55.58500,55.58500,100000.00000
20-Jan-2020,Franklin Templeton India Focused Equity Fund,SIP Investment,45.83920,43.63100,1439.23300,2000.00000
20-Dec-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,45.27370,44.17600,1395.60200,2000.00000
20-Nov-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,45.39040,44.06200,1351.42600,2000.00000
22-Oct-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,43.28030,46.21000,1307.36400,2000.00000
20-Sep-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,42.59420,46.95500,1261.15400,2000.00000
20-Aug-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,41.08020,48.68500,1214.19900,2000.00000
22-Jul-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,44.10020,45.35100,1165.51400,2000.00000
20-Jun-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,45.10840,44.33800,1120.16300,2000.00000
20-May-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,44.70810,44.73500,1075.82500,2000.00000
22-Apr-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,44.26890,45.17800,1031.09000,2000.00000
20-Mar-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,43.43050,46.05100,985.91200,2000.00000
20-Feb-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,39.26720,50.93300,939.86100,2000.00000
21-Jan-2019,Franklin Templeton India Focused Equity Fund,SIP Investment,40.97750,48.80700,888.92800,2000.00000
20-Dec-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,40.88500,48.91800,840.12100,2000.00000
20-Nov-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,39.88200,50.14800,791.20300,2000.00000
22-Oct-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,37.22180,53.73200,741.05500,2000.00000
21-Sep-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,40.86000,48.94800,687.32300,2000.00000
20-Aug-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,42.37910,47.19300,638.37500,2000.00000
20-Jul-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,39.37030,50.80000,591.18200,2000.00000
20-Jun-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,40.41990,49.48100,540.38200,2000.00000
21-May-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,39.49150,50.64400,490.90100,2000.00000
20-Apr-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,40.21810,49.72900,440.25700,2000.00000
20-Mar-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,39.91660,50.10400,390.52800,2000.00000
20-Feb-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,41.35060,48.36700,340.42400,2000.00000
22-Jan-2018,Franklin Templeton India Focused Equity Fund,SIP Investment,44.59680,44.84600,292.05700,2000.00000
20-Dec-2017,Franklin Templeton India Focused Equity Fund,SIP Investment,43.63510,45.83500,247.21100,2000.00000
20-Nov-2017,Franklin Templeton India Focused Equity Fund,SIP Investment,42.65140,46.89200,201.37600,2000.00000
23-Oct-2017,Franklin Templeton India Focused Equity Fund,SIP Investment,39.15980,51.07300,154.48400,2000.00000
20-Sep-2017,Franklin Templeton India Focused Equity Fund,SIP Investment,39.28940,50.90400,103.41100,2000.00000
21-Aug-2017,Franklin Templeton India Focused Equity Fund,SIP Investment,38.09040,52.50700,52.50700,2000.00000
20-Jan-2020,Franklin Templeton Franklin India Smaller Companies,SIP Investment,56.57530,35.35100,1142.50400,2000.00000
20-Dec-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,52.88930,37.81500,1107.15300,2000.00000
20-Nov-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,52.89690,37.80900,1069.33800,2000.00000
22-Oct-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,52.84120,37.84900,1031.52900,2000.00000
20-Sep-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,52.74490,37.91800,993.68000,2000.00000
20-Aug-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,50.85150,39.33000,955.76200,2000.00000
22-Jul-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,53.12990,37.64400,916.43200,2000.00000
20-Jun-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,56.77800,35.22500,878.78800,2000.00000
20-May-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,57.08740,35.03400,843.56300,2000.00000
22-Apr-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,58.08430,34.43300,808.52900,2000.00000
20-Mar-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,57.99200,34.48800,774.09600,2000.00000
20-Feb-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,52.47270,38.11500,739.60800,2000.00000
21-Jan-2019,Franklin Templeton Franklin India Smaller Companies,SIP Investment,56.00940,35.70800,701.49300,2000.00000
20-Dec-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,56.16160,35.61200,665.78500,2000.00000
20-Nov-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,55.21690,36.22100,630.17300,2000.00000
22-Oct-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,53.26610,37.54700,593.95200,2000.00000
21-Sep-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,57.57860,34.73500,556.40500,2000.00000
20-Aug-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,61.69150,32.41900,521.67000,2000.00000
20-Jul-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,58.96210,33.92000,489.25100,2000.00000
20-Jun-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,61.92540,32.29700,455.33100,2000.00000
21-May-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,62.60410,31.94700,423.03400,2000.00000
20-Apr-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,64.58060,30.96900,391.08700,2000.00000
20-Mar-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,61.91120,32.30400,360.11800,2000.00000
20-Feb-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,63.40490,31.54300,327.81400,2000.00000
22-Jan-2018,Franklin Templeton Franklin India Smaller Companies,SIP Investment,67.86040,29.47200,296.27100,2000.00000
20-Dec-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,65.68550,30.44800,266.79900,2000.00000
20-Nov-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,62.66090,31.91800,236.35100,2000.00000
23-Oct-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,61.30840,32.62200,204.43300,2000.00000
20-Sep-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,60.66200,32.97000,171.81100,2000.00000
21-Aug-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,56.69460,35.27700,138.84100,2000.00000
27-Jul-2017,Franklin Templeton Franklin India Smaller Companies,Investment in fund,57.89410,34.54600,103.56400,2000.00000
20-Jul-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,58.12280,34.41000,69.01800,2000.00000
20-Jun-2017,Franklin Templeton Franklin India Smaller Companies,SIP Investment,57.78930,34.60800,34.60800,2000.00000
27-Jul-2017,HDFC Short Term Debt Fund,Investment in fund,18.59190,26890.34300,54010.19300,500000.00000
23-Jun-2017,HDFC Short Term Debt Fund,Investment in fund,18.43760,27110.85000,27110.85000,500000.00000
10-Feb-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,16.87900,296.22600,3044.25200,5000.00000
21-Jan-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,16.98300,294.41200,2748.02600,5000.00000
10-Jan-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,17.05800,293.11800,2453.61400,5000.00000
23-Dec-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,16.92100,295.49100,2160.49600,5000.00000
10-Dec-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,16.51300,302.79200,1865.00500,5000.00000
21-Nov-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,16.63300,300.60700,1562.21300,5000.00000
11-Nov-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,16.54300,302.24300,1261.60600,5000.00000
22-Oct-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,16.02200,312.07100,959.36300,5000.00000
07-Oct-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,15.44900,323.64600,647.29200,5000.00000
07-Oct-2019,Mirae Asset Hybrid Equity Fund,SIP Investment,15.44900,323.64600,323.64600,5000.00000
03-Feb-2020,SBI Healthcare Opportunities Fund,SIP Investment,132.81580,7.52900,465.51300,1000.00000
20-Jan-2020,SBI Healthcare Opportunities Fund,SIP Investment,132.95460,7.52100,457.98400,1000.00000
01-Jan-2020,SBI Healthcare Opportunities Fund,SIP Investment,128.38110,7.78900,450.46300,1000.00000
20-Dec-2019,SBI Healthcare Opportunities Fund,SIP Investment,127.01190,7.87300,442.67400,1000.00000
02-Dec-2019,SBI Healthcare Opportunities Fund,SIP Investment,128.18530,7.80100,434.80100,1000.00000
20-Nov-2019,SBI Healthcare Opportunities Fund,SIP Investment,128.01350,7.81200,427.00000,1000.00000
01-Nov-2019,SBI Healthcare Opportunities Fund,SIP Investment,125.95980,7.93900,419.18800,1000.00000
22-Oct-2019,SBI Healthcare Opportunities Fund,SIP Investment,119.67580,8.35600,411.24900,1000.00000
01-Oct-2019,SBI Healthcare Opportunities Fund,SIP Investment,115.12750,8.68600,402.89300,1000.00000
20-Sep-2019,SBI Healthcare Opportunities Fund,SIP Investment,121.14710,8.25400,394.20700,1000.00000
03-Sep-2019,SBI Healthcare Opportunities Fund,SIP Investment,118.56890,8.43400,385.95300,1000.00000
20-Aug-2019,SBI Healthcare Opportunities Fund,SIP Investment,116.25070,8.60200,377.51900,1000.00000
01-Aug-2019,SBI Healthcare Opportunities Fund,SIP Investment,115.85750,8.63100,368.91700,1000.00000
22-Jul-2019,SBI Healthcare Opportunities Fund,SIP Investment,115.66350,8.64600,360.28600,1000.00000
01-Jul-2019,SBI Healthcare Opportunities Fund,SIP Investment,118.11210,8.46700,351.64000,1000.00000
20-Jun-2019,SBI Healthcare Opportunities Fund,SIP Investment,115.82500,8.63400,343.17300,1000.00000
03-Jun-2019,SBI Healthcare Opportunities Fund,SIP Investment,121.22130,8.24900,334.53900,1000.00000
20-May-2019,SBI Healthcare Opportunities Fund,SIP Investment,120.28310,8.31400,326.29000,1000.00000
02-May-2019,SBI Healthcare Opportunities Fund,SIP Investment,129.41070,7.72700,317.97600,1000.00000
22-Apr-2019,SBI Healthcare Opportunities Fund,SIP Investment,128.74880,7.76700,310.24900,1000.00000
01-Apr-2019,SBI Healthcare Opportunities Fund,SIP Investment,129.18490,7.74100,302.48200,1000.00000
20-Mar-2019,SBI Healthcare Opportunities Fund,SIP Investment,127.10300,7.86800,294.74100,1000.00000
01-Mar-2019,SBI Healthcare Opportunities Fund,SIP Investment,124.61050,8.02500,286.87300,1000.00000
20-Feb-2019,SBI Healthcare Opportunities Fund,SIP Investment,120.38660,8.30700,278.84800,1000.00000
01-Feb-2019,SBI Healthcare Opportunities Fund,SIP Investment,128.31350,7.79300,270.54100,1000.00000
21-Jan-2019,SBI Healthcare Opportunities Fund,SIP Investment,129.25180,7.73700,262.74800,1000.00000
01-Jan-2019,SBI Healthcare Opportunities Fund,SIP Investment,127.54930,7.84000,255.01100,1000.00000
20-Dec-2018,SBI Healthcare Opportunities Fund,SIP Investment,127.68970,7.83100,247.17100,1000.00000
03-Dec-2018,SBI Healthcare Opportunities Fund,SIP Investment,129.02400,7.75000,239.34000,1000.00000
20-Nov-2018,SBI Healthcare Opportunities Fund,SIP Investment,129.09840,7.74600,231.59000,1000.00000
01-Nov-2018,SBI Healthcare Opportunities Fund,SIP Investment,130.13850,7.68400,223.84400,1000.00000
22-Oct-2018,SBI Healthcare Opportunities Fund,SIP Investment,129.44910,7.72500,216.16000,1000.00000
01-Oct-2018,SBI Healthcare Opportunities Fund,SIP Investment,134.22030,7.45000,208.43500,1000.00000
21-Sep-2018,SBI Healthcare Opportunities Fund,SIP Investment,138.49560,7.22000,200.98500,1000.00000
03-Sep-2018,SBI Healthcare Opportunities Fund,SIP Investment,140.07900,7.13900,193.76500,1000.00000
20-Aug-2018,SBI Healthcare Opportunities Fund,SIP Investment,132.74120,7.53300,186.62600,1000.00000
01-Aug-2018,SBI Healthcare Opportunities Fund,SIP Investment,124.49150,8.03300,179.09300,1000.00000
20-Jul-2018,SBI Healthcare Opportunities Fund,SIP Investment,117.52190,8.50900,171.06000,1000.00000
02-Jul-2018,SBI Healthcare Opportunities Fund,SIP Investment,121.23390,8.24900,162.55100,1000.00000
20-Jun-2018,SBI Healthcare Opportunities Fund,SIP Investment,124.31050,8.04400,154.30200,1000.00000
01-Jun-2018,SBI Healthcare Opportunities Fund,SIP Investment,117.25530,8.52800,146.25800,1000.00000
21-May-2018,SBI Healthcare Opportunities Fund,SIP Investment,117.14040,8.53700,137.73000,1000.00000
02-May-2018,SBI Healthcare Opportunities Fund,SIP Investment,130.38920,7.66900,129.19300,1000.00000
02-Apr-2018,SBI Healthcare Opportunities Fund,SIP Investment,126.19240,7.92400,121.52400,1000.00000
20-Mar-2018,SBI Healthcare Opportunities Fund,SIP Investment,126.83480,7.88400,113.60000,1000.00000
01-Mar-2018,SBI Healthcare Opportunities Fund,SIP Investment,130.91700,7.63800,105.71600,1000.00000
20-Feb-2018,SBI Healthcare Opportunities Fund,SIP Investment,131.20290,7.62200,98.07800,1000.00000
01-Feb-2018,SBI Healthcare Opportunities Fund,SIP Investment,134.58580,7.43000,90.45600,1000.00000
22-Jan-2018,SBI Healthcare Opportunities Fund,SIP Investment,139.45640,7.17100,83.02600,1000.00000
01-Jan-2018,SBI Healthcare Opportunities Fund,SIP Investment,139.61640,7.16200,75.85500,1000.00000
20-Dec-2017,SBI Healthcare Opportunities Fund,SIP Investment,137.08790,7.29500,68.69300,1000.00000
01-Dec-2017,SBI Healthcare Opportunities Fund,SIP Investment,133.29370,7.50200,61.39800,1000.00000
20-Nov-2017,SBI Healthcare Opportunities Fund,SIP Investment,133.60700,7.48500,53.89600,1000.00000
01-Nov-2017,SBI Healthcare Opportunities Fund,SIP Investment,133.59010,7.48600,46.41100,1000.00000
23-Oct-2017,SBI Healthcare Opportunities Fund,SIP Investment,132.09710,7.57000,38.92500,1000.00000
03-Oct-2017,SBI Healthcare Opportunities Fund,SIP Investment,127.48890,7.84400,31.35500,1000.00000
20-Sep-2017,SBI Healthcare Opportunities Fund,SIP Investment,132.08610,7.57100,23.51100,1000.00000
01-Sep-2017,SBI Healthcare Opportunities Fund,SIP Investment,127.18360,7.86300,15.94000,1000.00000
21-Aug-2017,SBI Healthcare Opportunities Fund,SIP Investment,123.81070,8.07700,8.07700,1000.00000
20-Feb-2020,Franklin Templeton India Focused Equity Fund,SIP Investment,45.44300,44.01100,1483.24400,2000.00000
20-Feb-2020,Franklin Templeton Franklin India Smaller Companies,SIP Investment,55.27180,36.18500,1178.68900,2000.00000
20-Feb-2020,SBI Healthcare Opportunities Fund,SIP Investment,143.79970,6.95400,472.46700,1000.00000
28-Feb-2020,Franklin Templeton India Focused Equity Fund,Investment in fund,42.37450,117.99500,1601.23900,5000.00000
28-Feb-2020,Franklin Templeton Franklin India Smaller Companies,Investment in fund,52.47240,76.23100,1254.92000,4000.00000
28-Feb-2020,HDFC Short Term Debt Fund,Investment in fund,22.80470,4385.06100,14170.10400,100000.00000
24-Feb-2020,HDFC Short Term Debt Fund,Investment in fund,22.81100,4383.85000,9785.04300,100000.00000
24-Feb-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,16.78200,297.93800,3342.19000,5000.00000
28-Feb-2020,SBI Healthcare Opportunities Fund,Investment in fund,135.83840,14.72300,487.19000,2000.00000
28-Feb-2020,Axis Liquid,Investment in fund,2191.41580,45.63300,57.18800,100000.00000
02-Mar-2020,SBI Healthcare Opportunities Fund,SIP Investment,135.12420,7.40100,494.59100,1000.00000
11-Mar-2020,Axis Liquid,STP Redemption,2195.58640,-1.13900,56.04900,-2500.00000
20-Mar-2020,Franklin Templeton India Focused Equity Fund,SIP Investment,32.80350,60.96900,1662.20800,2000.00000
20-Mar-2020,Franklin Templeton Franklin India Smaller Companies,SIP Investment,39.55930,50.55700,1305.47700,2000.00000
23-Mar-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,12.19900,409.87000,4078.30300,5000.00000
11-Mar-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,15.32600,326.24300,3668.43300,5000.00000
01-Apr-2020,SBI Healthcare Opportunities Fund,SIP Investment,121.68870,8.21800,511.10200,1000.00000
20-Mar-2020,SBI Healthcare Opportunities Fund,SIP Investment,120.58590,8.29300,502.88400,1000.00000
13-Apr-2020,Axis Liquid,STP Redemption,2208.38200,-1.13200,54.91700,-2500.00000
20-Apr-2020,Franklin Templeton India Focused Equity Fund,SIP Investment,35.43500,56.44100,1718.64900,2000.00000
20-Apr-2020,Franklin Templeton Franklin India Smaller Companies,SIP Investment,40.67820,49.16600,1354.64300,2000.00000
21-Apr-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,14.11400,354.25800,4792.71400,5000.00000
13-Apr-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,13.88300,360.15300,4438.45600,5000.00000
20-Apr-2020,SBI Healthcare Opportunities Fund,SIP Investment,145.61560,6.86700,517.96900,1000.00000
11-May-2020,Axis Liquid,STP Redemption,2217.41240,-1.12700,53.79000,-2500.00000
20-May-2020,Franklin Templeton India Focused Equity Fund,SIP Investment,33.32500,60.01500,1778.66400,2000.00000
20-May-2020,Franklin Templeton Franklin India Smaller Companies,SIP Investment,37.04590,53.98700,1408.63000,2000.00000
21-May-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,14.06300,355.54300,5499.35600,5000.00000
11-May-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,14.24100,351.09900,5143.81300,5000.00000
20-May-2020,SBI Healthcare Opportunities Fund,SIP Investment,151.09690,6.61800,531.18500,1000.00000
04-May-2020,SBI Healthcare Opportunities Fund,SIP Investment,151.57020,6.59800,524.56700,1000.00000
10-Jul-2020,Axis Liquid,STP Redemption,2232.43260,-1.12000,51.54700,-2500.00000
10-Jun-2020,Axis Liquid,STP Redemption,2225.32310,-1.12300,52.66700,-2500.00000
22-Jun-2020,Franklin Templeton India Focused Equity Fund,SIP Investment,39.18640,51.03800,1829.70200,2000.00000
22-Jun-2020,Franklin Templeton Franklin India Smaller Companies,SIP Investment,43.46850,46.01000,1454.64000,2000.00000
10-Jul-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,16.07600,311.00700,6459.56100,5000.00000
22-Jun-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,15.52200,322.12300,6148.55400,5000.00000
10-Jun-2020,Mirae Asset Hybrid Equity Fund,SIP Investment,15.28700,327.07500,5826.43100,5000.00000
01-Jul-2020,SBI Healthcare Opportunities Fund,SIP Investment,156.45480,6.39100,550.29500,1000.00000
22-Jun-2020,SBI Healthcare Opportunities Fund,SIP Investment,160.89260,6.21500,543.90400,1000.00000
01-Jun-2020,SBI Healthcare Opportunities Fund,SIP Investment,153.75800,6.50400,537.68900,1000.00000
